Date,Quarter,Month,Frequency,Day_of_Week,trip_duration_seconds,Distance,Ave_duration,Ave_distance,Temp,Rain,Snow
2017/2/9,1,February,1615,Thu,986138,317594,610.6117647,196.6526316,-8,0,0
2017/2/10,1,February,1194,Fri,724133,164636,606.4765494,137.8860972,-5,0,4
2017/2/11,1,February,637,Sat,466362,179992,732.122449,282.5620094,0,0,0
2017/2/12,1,February,283,Sun,187964,96332,664.1837456,340.3957597,-2,0,16
2017/2/13,1,February,828,Mon,573907,153474,693.1243961,185.3550725,-4,0,0
2017/2/14,1,February,1461,Tue,968506,299400,662.9062286,204.9281314,-2,0,0
2017/2/15,1,February,1639,Wed,1034685,306536,631.290421,187.0262355,-2,0,0
2017/2/16,1,February,1542,Thu,957003,200866,620.6245136,130.2632944,-7,0,0
2017/2/17,1,February,1586,Fri,1096373,331446,691.2818411,208.9823455,-3,0,0
2017/2/18,1,February,1365,Sat,1437390,533630,1053.032967,390.9377289,4,0,0
2017/2/19,1,February,1630,Sun,2226153,639017,1365.738037,392.0349693,7,0,0
2017/2/20,1,February,1093,Mon,1088444,380424,995.831656,348.0548948,2,0,0
2017/2/21,1,February,1660,Tue,1075341,333606,647.7957831,200.9674699,3,1,0
2017/2/22,1,February,2197,Wed,1545011,555892,703.2366864,253.0232135,6,0,0
2017/2/23,1,February,2733,Thu,2280664,817510,834.4910355,299.1255031,11,0,0
2017/2/24,1,February,1726,Fri,1143111,377257,662.2891078,218.5730012,4,7,0
2017/2/25,1,February,1337,Sat,969478,358041,725.1144353,267.7943156,3,12,0
2017/2/26,1,February,965,Sun,640749,290830,663.988601,301.3782383,-1,0,0
2017/2/27,1,February,2110,Mon,1516374,378813,718.6606635,179.5322275,5,0,0
2017/2/28,1,February,2486,Tue,1637130,501485,658.539823,201.7236525,5,3,0
2017/3/1,1,March,1997,Wed,1281192,290064,641.5583375,145.2498748,5,20,0
2017/3/2,1,March,1833,Thu,1187565,284739,647.8805237,155.3404255,-5,0,0
2017/3/3,1,March,1614,Fri,1001059,213956,620.2348203,132.5625774,-8,0,0
2017/3/4,1,March,823,Sat,541353,143667,657.7800729,174.5650061,-10,0,0
2017/3/5,1,March,721,Sun,455764,177718,632.1276006,246.4882108,-7,0,0
2017/3/6,1,March,2029,Mon,1306592,288081,643.9586003,141.9817644,2,0,0
2017/3/7,1,March,1423,Tue,894377,258668,628.5151089,181.7765285,9,,
2017/3/8,1,March,2254,Wed,1501428,302119,666.1171251,134.0368234,5,0,0
2017/3/9,1,March,2212,Thu,1393491,279430,629.9688065,126.3245931,0,0,0
2017/3/10,1,March,1740,Fri,1059913,200730,609.1454023,115.362069,-6,0,0
2017/3/11,1,March,715,Sat,430749,114516,602.4461538,160.1622378,-10,0,0
2017/3/12,1,March,635,Sun,369384,160770,581.7070866,253.1811024,-9,0,0
2017/3/13,1,March,1032,Mon,628311,127335,608.8284884,123.3866279,-9,0,2
2017/3/14,1,March,553,Tue,366042,59743,661.920434,108.034358,-10,0,1
2017/3/15,1,March,857,Wed,542467,88272,632.9836639,103.0011669,-6,0,1
2017/3/16,1,March,1543,Thu,1031723,171325,668.6474401,111.0337006,-3,0,0
2017/3/17,1,March,1941,Fri,1331361,326461,685.9149923,168.192169,-1,0,0
2017/3/18,1,March,826,Sat,578775,211674,700.6961259,256.2639225,1,0,0
2017/3/19,1,March,1096,Sun,923960,276801,843.0291971,252.5556569,3,0,0
2017/3/20,1,March,2100,Mon,1357636,296296,646.4933333,141.0933333,3,0,0
2017/3/21,1,March,2727,Tue,1875489,469807,687.7480748,172.2797946,4,0,0
2017/3/22,1,March,1738,Wed,1097511,173562,631.4792865,99.86306099,-5,0,0
2017/3/23,1,March,2015,Thu,1367489,242014,678.6545906,120.1062035,-3,0,0
2017/3/24,1,March,1831,Fri,1239351,267906,676.8711087,146.3167668,8,8,0
2017/3/25,1,March,920,Sat,679589,180972,738.6836957,196.7086957,3,8,0
2017/3/26,1,March,874,Sun,577618,203833,660.8901602,233.2185355,3,3,0
2017/3/27,1,March,2137,Mon,1512043,341716,707.5540477,159.9045391,11,2,0
2017/3/28,1,March,2710,Tue,1894577,486852,699.1059041,179.6501845,6,0,0
2017/3/29,1,March,2717,Wed,1874309,425414,689.8450497,156.5748988,6,0,0
2017/3/30,1,March,2086,Thu,1374833,329724,659.0762224,158.0651965,2,6,2
2017/3/31,1,March,851,Fri,509799,79272,599.0587544,93.15158637,3,10,0
2017/4/1,2,April,1418,Sat,1280492,303382,903.0267983,213.9506347,6,0,0
2017/4/2,2,April,2158,Sun,2639980,597951,1223.34569,277.0857275,9,0,0
2017/4/3,2,April,2368,Mon,1670744,395050,705.5506757,166.8285473,9,6,0
2017/4/4,2,April,1186,Tue,756247,132610,637.6450253,111.8128162,8,12,0
2017/4/5,2,April,2811,Wed,1996777,419702,710.3440057,149.3070082,7,0,0
2017/4/6,2,April,1119,Thu,700902,119849,626.3646113,107.103664,4,28,0
2017/4/7,2,April,1573,Fri,1058975,195654,673.2199619,124.3827082,2,0,2
2017/4/8,2,April,2373,Sat,2813292,613959,1185.542351,258.7269279,7,0,0
2017/4/9,2,April,2352,Sun,2802928,714938,1191.721088,303.9702381,12,0,0
2017/4/10,2,April,3176,Mon,2579383,576707,812.1482997,181.5828086,17,4,0
2017/4/11,2,April,3596,Tue,2910087,617599,809.2566741,171.7461068,14,2,0
2017/4/12,2,April,3042,Wed,2200716,467566,723.443787,153.7034845,5,0,0
2017/4/13,2,April,3287,Thu,2605155,535828,792.5631275,163.0142988,8,0,0
2017/4/14,2,April,3028,Fri,4660265,679222,1539.057133,224.3137384,9,0,0
2017/4/15,2,April,1786,Sat,1948666,307158,1091.078387,171.980963,12,6,0
2017/4/16,2,April,2479,Sun,3271637,456561,1319.740621,184.1714401,16,3,0
2017/4/17,2,April,2998,Mon,2690125,446752,897.3065377,149.0166778,7,0,0
2017/4/18,2,April,3075,Tue,2355349,360083,765.9671545,117.1001626,5,0,0
2017/4/19,2,April,2979,Wed,2161198,356710,725.4776771,119.741524,14,1,0
2017/4/20,2,April,1880,Thu,1267189,193963,674.0367021,103.1718085,7,25,0
2017/4/21,2,April,2807,Fri,2285838,450927,814.3348771,160.6437478,9,0,0
2017/4/22,2,April,2725,Sat,3318025,714512,1217.623853,262.2062385,9,0,0
2017/4/23,2,April,3080,Sun,4399504,696341,1428.41039,226.0847403,11,0,0
2017/4/24,2,April,3344,Mon,2809514,464155,840.1656699,138.8023325,9,0,0
2017/4/25,2,April,2143,Tue,1465076,231731,683.6565562,108.1339244,8,4,0
2017/4/26,2,April,3336,Wed,2786939,488328,835.4133693,146.381295,12,0,0
2017/4/27,2,April,3820,Thu,3434410,493539,899.0602094,129.1986911,17,5,0
2017/4/28,2,April,3378,Fri,2852280,447453,844.3694494,132.4609236,14,0,0
2017/4/29,2,April,2774,Sat,3316829,484896,1195.684571,174.8002884,10,0,0
2017/4/30,2,April,1394,Sun,1120255,169424,803.6262554,121.5380201,6,14,0
2017/5/1,2,May,1401,Mon,950084,172472,678.1470378,123.1063526,10,19,0
2017/5/2,2,May,2575,Tue,1723423,262565,669.2904854,101.9669903,9,1,0
2017/5/3,2,May,3825,Wed,3325166,430140,869.3244444,112.454902,10,0,0
2017/5/4,2,May,2275,Thu,1771933,242377,778.8716484,106.5393407,8,20,0
2017/5/5,2,May,654,Fri,421609,55561,644.6620795,84.95565749,8,22,0
2017/5/6,2,May,1526,Sat,1145172,197593,750.440367,129.4842726,6,1,0
2017/5/7,2,May,2035,Sun,1988241,317260,977.0226044,155.9017199,7,0,0
2017/5/8,2,May,3284,Mon,2559088,296408,779.2594397,90.25822168,7,0,0
2017/5/9,2,May,3669,Tue,2760112,406963,752.2790951,110.9193241,7,0,0
2017/5/10,2,May,3618,Wed,2680051,353831,740.7548369,97.79740188,8,0,0
2017/5/11,2,May,3623,Thu,2690509,402950,742.6191002,111.2199834,10,0,0
2017/5/12,2,May,3835,Fri,2891290,392690,753.9217731,102.3963494,10,0,0
2017/5/13,2,May,3039,Sat,3454413,520408,1136.693978,171.2431721,12,1,0
2017/5/14,2,May,2363,Sun,2724002,401846,1152.772747,170.057554,12,1,0
2017/5/15,2,May,4060,Mon,3599817,377602,886.6544335,93.00541872,13,0,0
2017/5/16,2,May,3815,Tue,3025058,353392,792.9378768,92.63224115,12,1,0
2017/5/17,2,May,4639,Wed,4355259,470259,938.8357405,101.3707696,20,0,0
2017/5/18,2,May,4565,Thu,3931616,515959,861.2521358,113.0249726,23,2,0
2017/5/19,2,May,4188,Fri,3511704,385862,838.5157593,92.13514804,13,0,0
2017/5/20,2,May,3352,Sat,4462056,480540,1331.162291,143.3591885,12,0,0
2017/5/21,2,May,1357,Sun,1194174,117290,880.0103169,86.43330877,12,12,0
2017/5/22,2,May,2691,Mon,4009154,345844,1489.837978,128.5187663,14,0,0
2017/5/23,2,May,4238,Tue,3570859,392144,842.5811704,92.53043889,16,0,0
2017/5/24,2,May,4656,Wed,3853563,378351,827.6552835,81.26095361,18,1,0
2017/5/25,2,May,1418,Thu,950022,171814,669.9732017,121.1664316,13,45,0
2017/5/26,2,May,3896,Fri,3112389,261347,798.8678131,67.08085216,15,4,0
2017/5/27,2,May,3960,Sat,4849542,494513,1224.631818,124.8770202,16,0,0
2017/5/28,2,May,4676,Sun,6179903,602970,1321.621685,128.9499572,16,0,0
2017/5/29,2,May,4694,Mon,4513454,396135,961.5368556,84.39177674,20,1,0
2017/5/30,2,May,4083,Tue,3255653,338170,797.3678668,82.82390399,18,10,0
2017/5/31,2,May,4901,Wed,4243020,405346,865.7457662,82.70679453,17,0,0
2017/6/1,2,June,5018,Thu,4117848,381662,820.6153846,76.05858908,14,0,0
2017/6/2,2,June,5112,Fri,4395793,487369,859.8969092,95.33822379,15,0,0
2017/6/3,2,June,4916,Sat,6929613,736309,1409.603946,149.7780716,16,0,0
2017/6/4,2,June,3186,Sun,3531967,390289,1108.589768,122.5012555,16,6,0
2017/6/5,2,June,4178,Mon,3342256,319190,799.9655337,76.39779799,15,0,0
2017/6/6,2,June,3026,Tue,2154860,140833,712.1150033,46.54097819,14,3,0
2017/6/7,2,June,5096,Wed,4373489,446727,858.2199765,87.66228414,15,0,0
2017/6/8,2,June,5499,Thu,5079816,490502,923.7708674,89.19839971,17,0,0
2017/6/9,2,June,5522,Fri,4862281,394363,880.528975,71.41669685,21,0,0
2017/6/10,2,June,4933,Sat,7320169,575295,1483.918305,116.6217312,23,0,0
2017/6/11,2,June,4687,Sun,7315381,562304,1560.781097,119.9709836,27,0,0
2017/6/12,2,June,5158,Mon,4678525,326310,907.0424583,63.26289259,27,0,0
2017/6/13,2,June,5184,Tue,4467888,365563,861.8611111,70.51755401,22,1,0
2017/6/14,2,June,6006,Wed,5445627,400360,906.6978022,66.66000666,20,0,0
2017/6/15,2,June,5148,Thu,4042976,235653,785.3488733,45.77564103,18,0,0
2017/6/16,2,June,5493,Fri,5049597,333089,919.2785363,60.63881303,24,8,0
2017/6/17,2,June,4384,Sat,5202223,383287,1186.638458,87.42860401,24,7,0
2017/6/18,2,June,3728,Sun,4435818,356815,1189.865343,95.71217811,24,2,0
2017/6/19,2,June,5414,Mon,4808695,312975,888.1963428,57.80845955,22,0,0
2017/6/20,2,June,5356,Tue,4563664,301408,852.0657207,56.27483196,19,4,0
2017/6/21,2,June,5595,Wed,5280550,410131,943.798034,73.30312779,18,0,0
2017/6/22,2,June,5484,Thu,4593920,378294,837.6951131,68.98140044,19,4,0
2017/6/23,2,June,3841,Fri,3134547,239154,816.0757615,62.26347305,21,36,0
2017/6/24,2,June,5887,Sat,8579980,551031,1457.445218,93.60132495,20,0,0
2017/6/25,2,June,4186,Sun,4786085,371474,1143.355232,88.74199713,18,1,0
2017/6/26,2,June,4593,Mon,3956591,293478,861.4393642,63.89679948,17,2,0
2017/6/27,2,June,4766,Tue,3877035,194324,813.4777591,40.77297524,16,4,0
2017/6/28,2,June,5917,Wed,5365554,310156,906.8031097,52.41777928,18,1,0
2017/6/29,2,June,4694,Thu,3899384,230725,830.7166596,49.15317427,21,4,0
2017/6/30,2,June,4857,Fri,4436736,211701,913.4725139,43.58678196,24,13,0
2017/7/1,3,July,3413,Sat,6034912,3429745,1768.213302,1004.906241,21,1,0
2017/7/2,3,July,3929,Sun,6989649,3167398,1778.98931,806.158819,21,1,0
2017/7/3,3,July,4389,Mon,8368427,3088646,1906.681932,703.7243108,20,0,0
2017/7/4,3,July,4740,Tue,5738457,3991581,1210.644937,842.1056962,20,0,0
2017/7/5,3,July,6431,Wed,7418353,3684888,1153.530244,572.9883377,21,0,0
2017/7/6,3,July,5067,Thu,7757499,2689755,1530.984606,530.8377738,23,0,0
2017/7/7,3,July,4350,Fri,4343217,1903484,998.4406897,437.5825287,25,0,0
2017/7/8,3,July,4556,Sat,7966200,2089265,1748.507463,458.5744074,20,0,0
2017/7/9,3,July,3655,Sun,5312783,1263843,1453.5658,345.7846785,22,0,0
2017/7/10,3,July,4482,Mon,4456915,1456118,994.4031682,324.881303,22,0,0
2017/7/11,3,July,4952,Tue,5438991,1653614,1098.342286,333.9285137,23,0,0
2017/7/12,3,July,6154,Wed,6002725,1460432,975.418427,237.3142671,23,1,0
2017/7/13,3,July,3731,Thu,3112116,826679,834.1238274,221.5703565,19,2,0
2017/7/14,3,July,4645,Fri,5058017,1049032,1088.916469,225.8411195,23,1,0
2017/7/15,3,July,5142,Sat,8899249,1529469,1730.697977,297.4463244,23,0,0
2017/7/16,3,July,3860,Sun,5477206,1019921,1418.965285,264.2282383,22,0,0
2017/7/17,3,July,4531,Mon,4490209,931078,990.9973516,205.4906202,23,0,0
2017/7/18,3,July,4990,Tue,5565771,1029464,1115.38497,206.3054108,23,0,0
2017/7/19,3,July,7517,Wed,8580345,1400147,1141.458694,186.2640681,25,0,0
2017/7/20,3,July,4614,Thu,4300377,740147,932.0279584,160.4133073,20,19,0
2017/7/21,3,July,4781,Fri,5462153,780663,1142.470822,163.2844593,24,0,0
2017/7/22,3,July,3458,Sat,7024614,664270,2031.409485,192.0965876,22,2,0
2017/7/23,3,July,3743,Sun,6529930,719249,1744.5712,192.1584291,22,0,0
2017/7/24,3,July,4489,Mon,4235093,590660,943.4379595,131.5794164,19,0,0
2017/7/25,3,July,5031,Tue,10533133,752102,2093.645995,149.4935401,19,0,0
2017/7/26,3,July,7232,Wed,8029827,789691,1110.318999,109.1939989,18,3,0
2017/7/27,3,July,4451,Thu,5069762,575461,1139.016401,129.2880252,23,5,0
2017/7/28,3,July,5270,Fri,6420637,591154,1218.337192,112.1734345,19,0,0
2017/7/29,3,July,5151,Sat,9348502,751594,1814.890701,145.91225,21,0,0
2017/7/30,3,July,4568,Sun,7659368,690133,1676.744308,151.0799037,24,0,0
2017/7/31,3,July,4910,Mon,5337677,576521,1087.103259,117.4177189,24,2,0
2017/8/1,3,August,4850,Tue,5273372,543565,1087.293196,112.0752577,23,13,0
2017/8/2,3,August,5207,Wed,6028361,592502,1157.741694,113.7895141,24,0,0
2017/8/3,3,August,5122,Thu,12941353,574626,2526.621046,112.1878173,23,0,0
2017/8/4,3,August,3298,Fri,3327001,259489,1008.793511,78.68071559,21,30,0
2017/8/5,3,August,3968,Sat,6743761,438611,1699.536542,110.5370464,17,0,0
2017/8/6,3,August,4410,Sun,8982681,448083,2036.889116,101.6061224,19,0,0
2017/8/7,3,August,3032,Mon,4703940,321863,1551.431398,106.155343,18,0,0
2017/8/8,3,August,5296,Tue,5545462,597774,1047.103852,112.8727341,20,0,0
2017/8/9,3,August,5505,Wed,6509931,825117,1182.548774,149.8850136,23,0,0
2017/8/10,3,August,5755,Thu,6215742,1047389,1080.059427,181.996351,22,0,0
2017/8/11,3,August,4927,Fri,4595382,776990,932.6937284,157.7004262,21,2,0
2017/8/12,3,August,4559,Sat,7041148,1066267,1544.450099,233.8817723,21,0,0
2017/8/13,3,August,5248,Sun,9189857,1298295,1751.116044,247.388529,20,0,0
2017/8/14,3,August,5340,Mon,7735684,884638,1448.629963,165.6625468,21,0,0
2017/8/15,3,August,5313,Tue,5672591,1046013,1067.681348,196.878035,22,1,0
2017/8/16,3,August,5938,Wed,6725165,1243735,1132.563995,209.4535197,20,0,0
2017/8/17,3,August,3731,Thu,3492354,688261,936.0369874,184.4709193,20,15,0
2017/8/18,3,August,5546,Fri,6048195,1643665,1090.550847,296.3694555,23,0,0
2017/8/19,3,August,5020,Sat,7478504,1359665,1489.741833,270.8496016,21,0,0
2017/8/20,3,August,5720,Sun,15024528,1737443,2626.665734,303.7487762,22,0,0
2017/8/21,3,August,5857,Mon,9132962,1520920,1559.324227,259.6756018,24,0,0
2017/8/22,3,August,5160,Tue,4163580,1193685,806.8953488,231.3343023,20,8,0
2017/8/23,3,August,6076,Wed,6985043,1472867,1149.61208,242.4073404,18,0,0
2017/8/24,3,August,5671,Thu,5895622,1231873,1039.608887,217.2232411,16,0,0
2017/8/25,3,August,5834,Fri,5733815,1165318,982.8273912,199.7459719,16,0,0
2017/8/26,3,August,5573,Sat,9188165,1284887,1648.692805,230.5557151,16,0,0
2017/8/27,3,August,4820,Sun,8460002,1018333,1755.187137,211.2724066,17,0,0
2017/8/28,3,August,5198,Mon,5119712,977489,984.9388226,188.0509811,19,0,0
2017/8/29,3,August,5961,Tue,6450352,989099,1082.092266,165.9283677,19,0,0
2017/8/30,3,August,5671,Wed,6112962,957107,1077.933698,168.7721742,19,0,0
2017/8/31,3,August,5565,Thu,5375822,900633,966.0057502,161.838814,15,4,0
2017/9/1,3,September,4977,Fri,5666316,773770,1138.500301,155.4691581,13,0,0
2017/9/2,3,September,4877,Sat,8228097,976896,1687.122616,200.306746,14,0,0
2017/9/3,3,September,4093,Sun,5959223,639758,1455.954801,156.3053995,18,9,0
2017/9/4,3,September,4707,Mon,8306347,809221,1764.679626,171.9186318,20,9,0
2017/9/5,3,September,4888,Tue,3863803,717478,790.4670622,146.7835516,17,5,0
2017/9/6,3,September,5701,Wed,5261274,813374,922.8686195,142.6721628,16,0,0
2017/9/7,3,September,4883,Thu,4220889,620812,864.4048741,127.1374155,15,4,0
2017/9/8,3,September,5636,Fri,6704014,792200,1189.498581,140.5606813,14,0,0
2017/9/9,3,September,4876,Sat,7027238,924468,1441.189089,189.5955701,13,0,0
2017/9/10,3,September,4767,Sun,6481518,787814,1359.66394,165.2641074,14,0,0
2017/9/11,3,September,5653,Mon,5198287,753891,919.5625332,133.3612241,16,0,0
2017/9/12,3,September,5972,Tue,5489364,779060,919.1835231,130.4521098,17,0,0
2017/9/13,3,September,6089,Wed,5236636,773835,860.0157661,127.0873707,18,0,0
2017/9/14,3,September,6008,Thu,5268808,721181,876.9653795,120.0367843,22,0,0
2017/9/15,3,September,6191,Fri,6095998,765344,984.6548215,123.622032,22,0,0
2017/9/16,3,September,5658,Sat,10650508,891897,1882.380346,157.6346766,21,0,0
2017/9/17,3,September,5665,Sun,9296698,834273,1641.076434,147.2679612,21,0,0
2017/9/18,3,September,5824,Mon,5670012,691796,973.5597527,118.7836538,22,0,0
2017/9/19,3,September,5901,Tue,5591334,592630,947.5231317,100.4287409,23,0,0
2017/9/20,3,September,6326,Wed,5863510,799030,926.8906102,126.308884,22,0,0
2017/9/21,3,September,6345,Thu,5929234,584310,934.4734437,92.08983452,22,0,0
2017/9/22,3,September,6368,Fri,6558042,708058,1029.843279,111.1900126,22,0,0
2017/9/23,3,September,5797,Sat,8957059,721147,1545.119717,124.4000345,25,0,0
2017/9/24,3,September,4999,Sun,11526773,590698,2305.815763,118.1632326,27,0,0
2017/9/25,3,September,5741,Mon,5385204,472620,938.0254311,82.323637,26,0,0
2017/9/26,3,September,6188,Tue,5613880,507656,907.2204266,82.03878474,26,0,0
2017/9/27,3,September,6125,Wed,4861968,565611,793.7906939,92.34465306,22,0,0
2017/9/28,3,September,5657,Thu,4488981,474165,793.526781,83.8191621,14,0,0
2017/9/29,3,September,4307,Fri,3317066,284847,770.1569538,66.1358254,13,4,0
2017/9/30,3,September,4267,Sat,5294421,397177,1240.782986,93.08108742,11,0,0
2017/10/1,4,October,4408,Sun,6041307,355678,1370.532441,80.68920145,11,0,0
2017/10/2,4,October,5122,Mon,4255187,276548,830.7666927,53.99219055,14,0,0
2017/10/3,4,October,5590,Tue,4752006,338715,850.0905188,60.59302326,16,0,0
2017/10/4,4,October,5036,Wed,3779960,370668,750.5877681,73.60365369,19,4,0
2017/10/5,4,October,5739,Thu,4886458,515126,851.447639,89.758843,16,0,0
2017/10/6,4,October,5360,Fri,5298854,375889,988.5921642,70.12854478,17,1,0
2017/10/7,4,October,3847,Sat,4978736,363458,1294.186639,94.47829478,22,5,0
2017/10/8,4,October,3987,Sun,7694922,307417,1930.00301,77.10484073,21,1,0
2017/10/9,4,October,3056,Mon,4356834,197311,1425.665576,64.5651178,18,12,0
2017/10/10,4,October,5632,Tue,5375576,331937,954.4701705,58.93767756,17,0,0
2017/10/11,4,October,3626,Wed,2430470,144080,670.2895753,39.73524545,11,3,0
2017/10/12,4,October,4536,Thu,3296500,217917,726.7416226,48.04166667,12,0,0
2017/10/13,4,October,4952,Fri,4015162,299911,810.8162359,60.56361066,16,0,0
2017/10/14,4,October,3071,Sat,3009864,269257,980.092478,87.67730381,16,9,0
2017/10/15,4,October,2442,Sun,2034217,117786,833.0126945,48.23341523,16,8,0
2017/10/16,4,October,4468,Mon,3357206,203796,751.3889884,45.61235452,7,0,0
2017/10/17,4,October,5079,Tue,4211681,253114,829.2342981,49.83540067,11,0,0
2017/10/18,4,October,5367,Wed,4236383,342393,789.3391094,63.79597541,16,0,0
2017/10/19,4,October,5421,Thu,4321842,367036,797.2407305,67.70632725,14,0,0
2017/10/20,4,October,5694,Fri,5486535,359088,963.5642782,63.06427819,15,0,0
2017/10/21,4,October,4908,Sat,5896616,423014,1201.429503,86.18867156,15,0,0
2017/10/22,4,October,5007,Sun,7320000,416993,1461.953265,83.28200519,16,,
2017/10/23,4,October,3703,Mon,2868491,161286,774.6397516,43.55549554,17,9,0
2017/10/24,4,October,4729,Tue,3674667,257967,777.0494819,54.55001057,13,1,0
2017/10/25,4,October,4690,Wed,3446580,253502,734.8784648,54.05159915,7,0,0
2017/10/26,4,October,4494,Thu,3384569,218017,753.1306186,48.5129061,7,0,0
2017/10/27,4,October,4735,Fri,3710311,242457,783.5926082,51.20527983,9,0,0
2017/10/28,4,October,1680,Sat,1193649,74720,710.5053571,44.47619048,7,5,0
2017/10/29,4,October,2616,Sun,2228853,141840,852.0080275,54.22018349,6,0,0
2017/10/30,4,October,3803,Mon,2643178,139765,695.0244544,36.75124901,7,0,0
2017/10/31,4,October,3917,Tue,2725635,125554,695.8475874,32.05361246,6,0,0
2017/11/1,4,November,3564,Wed,2430745,108726,682.0272166,30.50673401,6,2,0
2017/11/2,4,November,3409,Thu,2358876,180985,691.9554121,53.09034908,11,11,0
2017/11/3,4,November,4283,Fri,3282464,160005,766.3936493,37.35816017,7,2,0
2017/11/4,4,November,2344,Sat,1966597,174327,838.9918942,74.37158703,4,2,0
2017/11/5,4,November,1223,Sun,803486,90038,656.9795585,73.62060507,11,15,0
2017/11/6,4,November,3678,Mon,2834670,158315,770.7096248,43.04377379,8,0,0
2017/11/7,4,November,3832,Tue,2936740,201063,766.3726514,52.46946764,4,0,0
2017/11/8,4,November,3874,Wed,2903434,109264,749.4667011,28.20443986,,0,0
2017/11/9,4,November,3242,Thu,2543644,110971,784.5909932,34.22917952,2,1,0
2017/11/10,4,November,2205,Fri,1393384,60494,631.9201814,27.43492063,-7,0,0
2017/11/11,4,November,1643,Sat,1744756,64113,1061.933049,39.02191114,-4,0,0
2017/11/12,4,November,1709,Sun,1283338,92752,750.9291984,54.27267408,3,1,0
2017/11/13,4,November,2956,Mon,2089644,89463,706.9161028,30.26488498,3,1,0
2017/11/14,4,November,3704,Tue,2486069,130374,671.1849352,35.19816415,5,0,0
2017/11/15,4,November,3444,Wed,2392642,103147,694.7276423,29.94976771,5,2,0
2017/11/16,4,November,3250,Thu,2158655,115572,664.2015385,35.56061538,4,1,0
2017/11/17,4,November,3126,Fri,2310874,74252,739.2431222,23.75303903,0,0,0
2017/11/18,4,November,1249,Sat,1100124,118095,880.8038431,94.55164131,5,19,0
2017/11/19,4,November,1684,Sun,1187844,72994,705.3705463,43.3456057,1,1,1
